X - .MC:I	Y - .MC:I	
-0.94933	-170.7	
-0.94933	-130.7	
-0.94797	-125.7	
-0.94797	-165.7	
-0.94662	-165.7	
-0.94662	-125.7	
-0.94527	-125.7	
-0.94527	-175.7	
-0.94391	-170.7	
-0.94391	-125.7	
-0.94255	-125.7	
-0.94255	-170.7	
-0.9412	-190.7	
-0.9412	-120.7	
-0.93985	-125.7	
-0.93985	-170.7	
-0.9385	-180.7	
-0.9385	-130.7	
-0.93714	-130.7	
-0.93714	-165.7	
-0.93578	-175.7	
-0.93578	-120.7	
-0.93443	-120.7	
-0.93443	-165.7	
-0.93308	-170.7	
-0.93308	-120.7	
-0.93172	-105.7	
-0.93172	-185.7	
-0.93037	-175.7	
-0.93037	-120.7	
-0.92901	-120.7	
-0.92901	-170.7	
-0.92766	-170.7	
-0.92766	-130.7	
-0.9263	-125.7	
-0.9263	-170.7	
-0.92495	-175.7	
-0.92495	-120.7	
-0.92359	-120.7	
-0.92359	-170.7	
-0.92224	-180.7	
-0.92224	-120.7	
-0.92089	-120.7	
-0.92089	-170.7	
-0.91954	-170.7	
-0.91954	-125.7	
-0.91818	-125.7	
-0.91818	-170.7	
-0.91682	-175.7	
-0.91682	-130.7	
-0.91547	-125.7	
-0.91547	-175.7	
-0.91411	-180.7	
-0.91411	-120.7	
-0.91276	-120.7	
-0.91276	-175.7	
-0.91141	-175.7	
-0.91141	-110.7	
-0.91005	-120.7	
-0.91005	-170.7	
-0.9087	-170.7	
-0.9087	-130.7	
-0.90734	-125.7	
-0.90734	-165.7	
-0.90599	-175.7	
-0.90599	-125.7	
-0.90463	-120.7	
-0.90463	-170.7	
-0.90328	-170.7	
-0.90328	-115.7	
-0.90193	-120.7	
-0.90193	-180.7	
-0.90058	-170.7	
-0.90058	-125.7	
-0.89922	-130.7	
-0.89922	-170.7	
-0.89786	-175.7	
-0.89786	-125.7	
-0.89651	-125.7	
-0.89651	-185.7	
-0.89516	-180.7	
-0.89516	-120.7	
-0.8938	-120.7	
-0.8938	-185.7	
-0.89245	-170.7	
-0.89245	-125.7	
-0.89109	-115.7	
-0.89109	-175.7	
-0.88974	-165.7	
-0.88974	-120.7	
-0.88838	-130.7	
-0.88838	-170.7	
-0.88703	-170.7	
-0.88703	-130.7	
-0.88567	-125.7	
-0.88567	-175.7	
-0.88432	-170.7	
-0.88432	-120.7	
-0.88297	-125.7	
-0.88297	-175.7	
-0.88162	-170.7	
-0.88162	-120.7	
-0.88026	-125.7	
-0.88026	-180.7	
-0.8789	-170.7	
-0.8789	-125.7	
-0.87755	-125.7	
-0.87755	-170.7	
-0.87619	-170.7	
-0.87619	-120.7	
-0.87484	-115.7	
-0.87484	-170.7	
-0.87349	-170.7	
-0.87349	-130.7	
-0.87214	-115.7	
-0.87214	-170.7	
-0.87078	-180.7	
-0.87078	-120.7	
-0.86942	-125.7	
-0.86942	-170.7	
-0.86807	-170.7	
-0.86807	-130.7	
-0.86672	-125.7	
-0.86672	-170.7	
-0.86536	-170.7	
-0.86536	-120.7	
-0.86401	-120.7	
-0.86401	-175.7	
-0.86265	-175.7	
-0.86265	-120.7	
-0.8613	-115.7	
-0.8613	-185.7	
-0.85994	-170.7	
-0.85994	-125.7	
-0.85859	-125.7	
-0.85859	-170.7	
-0.85723	-170.7	
-0.85723	-125.7	
-0.85588	-120.7	
-0.85588	-180.7	
-0.85453	-170.7	
-0.85453	-120.7	
-0.85318	-120.7	
-0.85318	-165.7	
-0.85182	-170.7	
-0.85182	-125.7	
-0.85046	-115.7	
-0.85046	-170.7	
-0.84911	-165.7	
-0.84911	-130.7	
-0.84775	-130.7	
-0.84775	-170.7	
-0.8464	-175.7	
-0.8464	-125.7	
-0.84505	-125.7	
-0.84505	-170.7	
-0.8437	-175.7	
-0.8437	-130.7	
-0.84234	-120.7	
-0.84234	-180.7	
-0.84098	-180.7	
-0.84098	-125.7	
-0.83963	-125.7	
-0.83963	-165.7	
-0.83828	-170.7	
-0.83828	-125.7	
-0.83692	-130.7	
-0.83692	-170.7	
-0.83557	-170.7	
-0.83557	-125.7	
-0.83421	-120.7	
-0.83421	-175.7	
-0.83286	-175.7	
-0.83286	-125.7	
-0.83151	-115.7	
-0.83151	-175.7	
-0.83015	-185.7	
-0.83015	-125.7	
-0.82879	-125.7	
-0.82879	-170.7	
-0.82744	-170.7	
-0.82744	-130.7	
-0.82608	-125.7	
-0.82608	-180.7	
-0.82473	-170.7	
-0.82473	-125.7	
-0.82338	-125.7	
-0.82338	-180.7	
-0.82203	-180.7	
-0.82203	-115.7	
-0.82067	-125.7	
-0.82067	-185.7	
-0.81931	-175.7	
-0.81931	-130.7	
-0.81796	-120.7	
-0.81796	-175.7	
-0.81661	-180.7	
-0.81661	-125.7	
-0.81525	-120.7	
-0.81525	-170.7	
-0.8139	-180.7	
-0.8139	-120.7	
-0.81254	-125.7	
-0.81254	-180.7	
-0.81119	-190.7	
-0.81119	-125.7	
-0.80983	-125.7	
-0.80983	-170.7	
-0.80848	-170.7	
-0.80848	-130.7	
-0.80713	-130.7	
-0.80713	-180.7	
-0.80577	-175.7	
-0.80577	-115.7	
-0.80442	-125.7	
-0.80442	-185.7	
-0.80306	-175.7	
-0.80306	-125.7	
-0.80171	-125.7	
-0.80171	-175.7	
-0.80036	-170.7	
-0.80036	-125.7	
-0.799	-125.7	
-0.799	-185.7	
-0.79765	-165.7	
-0.79765	-125.7	
-0.79629	-130.7	
-0.79629	-170.7	
-0.79494	-175.7	
-0.79494	-115.7	
-0.79359	-125.7	
-0.79359	-175.7	
-0.79223	-170.7	
-0.79223	-120.7	
-0.79087	-120.7	
-0.79087	-165.7	
-0.78952	-170.7	
-0.78952	-125.7	
-0.78817	-130.7	
-0.78817	-180.7	
-0.78681	-170.7	
-0.78681	-125.7	
-0.78546	-120.7	
-0.78546	-175.7	
-0.7841	-180.7	
-0.7841	-125.7	
-0.78275	-120.7	
-0.78275	-180.7	
-0.78139	-180.7	
-0.78139	-105.7	
-0.78004	-130.7	
-0.78004	-180.7	
-0.77869	-170.7	
-0.77869	-125.7	
-0.77733	-120.7	
-0.77733	-175.7	
-0.77598	-170.7	
-0.77598	-120.7	
-0.77462	-115.7	
-0.77462	-175.7	
-0.77327	-170.7	
-0.77327	-120.7	
-0.77191	-130.7	
-0.77191	-180.7	
-0.77056	-190.7	
-0.77056	-120.7	
-0.76921	-130.7	
-0.76921	-170.7	
-0.76785	-170.7	
-0.76785	-125.7	
-0.7665	-125.7	
-0.7665	-165.7	
-0.76515	-175.7	
-0.76515	-125.7	
-0.76379	-115.7	
-0.76379	-170.7	
-0.76243	-170.7	
-0.76243	-120.7	
-0.76108	-115.7	
-0.76108	-170.7	
-0.75973	-170.7	
-0.75973	-125.7	
-0.75837	-125.7	
-0.75837	-175.7	
-0.75702	-170.7	
-0.75702	-125.7	
-0.75567	-130.7	
-0.75567	-180.7	
-0.75431	-185.7	
-0.75431	-120.7	
-0.75295	-125.7	
-0.75295	-170.7	
-0.7516	-180.7	
-0.7516	-120.7	
-0.75025	-120.7	
-0.75025	-170.7	
-0.74889	-170.7	
-0.74889	-125.7	
-0.74754	-130.7	
-0.74754	-175.7	
-0.74618	-170.7	
-0.74618	-125.7	
-0.74483	-120.7	
-0.74483	-165.7	
-0.74348	-170.7	
-0.74348	-125.7	
-0.74212	-115.7	
-0.74212	-175.7	
-0.74077	-185.7	
-0.74077	-110.7	
-0.73941	-130.7	
-0.73941	-165.7	
-0.73806	-185.7	
-0.73806	-130.7	
-0.7367	-125.7	
-0.7367	-170.7	
-0.73535	-180.7	
-0.73535	-120.7	
-0.73399	-120.7	
-0.73399	-170.7	
-0.73264	-160.7	
-0.73264	-125.7	
-0.73129	-120.7	
-0.73129	-175.7	
-0.72993	-170.7	
-0.72993	-130.7	
-0.72858	-125.7	
-0.72858	-170.7	
-0.72722	-165.7	
-0.72722	-125.7	
-0.72587	-125.7	
-0.72587	-170.7	
-0.72451	-175.7	
-0.72451	-125.7	
-0.72316	-125.7	
-0.72316	-175.7	
-0.72181	-175.7	
-0.72181	-120.7	
-0.72045	-115.7	
-0.72045	-170.7	
-0.7191	-170.7	
-0.7191	-130.7	
-0.71774	-130.7	
-0.71774	-175.7	
-0.71639	-185.7	
-0.71639	-115.7	
-0.71504	-120.7	
-0.71504	-175.7	
-0.71368	-180.7	
-0.71368	-120.7	
-0.71233	-120.7	
-0.71233	-180.7	
-0.71097	-175.7	
-0.71097	-110.7	
-0.70962	-125.7	
-0.70962	-170.7	
-0.70826	-170.7	
-0.70826	-130.7	
-0.70691	-125.7	
-0.70691	-170.7	
-0.70555	-170.7	
-0.70555	-120.7	
-0.7042	-125.7	
-0.7042	-175.7	
-0.70285	-170.7	
-0.70285	-125.7	
-0.70149	-120.7	
-0.70149	-175.7	
-0.70014	-165.7	
-0.70014	-125.7	
-0.69879	-130.7	
-0.69879	-165.7	
-0.69743	-180.7	
-0.69743	-130.7	
-0.69607	-120.7	
-0.69607	-175.7	
-0.69472	-170.7	
-0.69472	-120.7	
-0.69337	-115.7	
-0.69337	-170.7	
-0.69201	-170.7	
-0.69201	-125.7	
-0.69066	-115.7	
-0.69066	-170.7	
-0.6893	-180.7	
-0.6893	-130.7	
-0.68795	-130.7	
-0.68795	-175.7	
-0.6866	-165.7	
-0.6866	-120.7	
-0.68524	-125.7	
-0.68524	-170.7	
-0.68389	-175.7	
-0.68389	-125.7	
-0.68253	-125.7	
-0.68253	-175.7	
-0.68118	-175.7	
-0.68118	-120.7	
-0.67983	-125.7	
-0.67983	-165.7	
-0.67847	-165.7	
-0.67847	-130.7	
-0.67711	-130.7	
-0.67711	-170.7	
-0.67576	-175.7	
-0.67576	-125.7	
-0.6744	-125.7	
-0.6744	-190.7	
-0.67305	-165.7	
-0.67305	-125.7	
-0.6717	-120.7	
-0.6717	-170.7	
-0.67035	-175.7	
-0.67035	-130.7	
-0.66899	-125.7	
-0.66899	-185.7	
-0.66763	-165.7	
-0.66763	-130.7	
-0.66628	-120.7	
-0.66628	-170.7	
-0.66493	-175.7	
-0.66493	-120.7	
-0.66357	-125.7	
-0.66357	-170.7	
-0.66222	-170.7	
-0.66222	-125.7	
-0.66086	-115.7	
-0.66086	-175.7	
-0.65951	-170.7	
-0.65951	-125.7	
-0.65815	-125.7	
-0.65815	-170.7	
-0.6568	-165.7	
-0.6568	-125.7	
-0.65545	-125.7	
-0.65545	-185.7	
-0.65409	-170.7	
-0.65409	-125.7	
-0.65274	-120.7	
-0.65274	-175.7	
-0.65138	-190.7	
-0.65138	-115.7	
-0.65003	-110.7	
-0.65003	-180.7	
-0.64868	-170.7	
-0.64868	-125.7	
-0.64732	-130.7	
-0.64732	-170.7	
-0.64597	-170.7	
-0.64597	-125.7	
-0.64461	-115.7	
-0.64461	-180.7	
-0.64326	-175.7	
-0.64326	-120.7	
-0.64191	-105.7	
-0.64191	-180.7	
-0.64055	-170.7	
-0.64055	-115.7	
-0.63919	-130.7	
-0.63919	-165.7	
-0.63784	-170.7	
-0.63784	-125.7	
-0.63649	-125.7	
-0.63649	-175.7	
-0.63513	-170.7	
-0.63513	-120.7	
-0.63378	-120.7	
-0.63378	-175.7	
-0.63242	-185.7	
-0.63242	-125.7	
-0.63107	-120.7	
-0.63107	-175.7	
-0.62972	-165.7	
-0.62972	-120.7	
-0.62836	-130.7	
-0.62836	-180.7	
-0.62701	-170.7	
-0.62701	-125.7	
-0.62565	-125.7	
-0.62565	-170.7	
-0.6243	-175.7	
-0.6243	-120.7	
-0.62294	-130.7	
-0.62294	-170.7	
-0.62159	-180.7	
-0.62159	-115.7	
-0.62023	-125.7	
-0.62023	-175.7	
-0.61888	-170.7	
-0.61888	-125.7	
-0.61753	-130.7	
-0.61753	-170.7	
-0.61617	-170.7	
-0.61617	-120.7	
-0.61482	-120.7	
-0.61482	-175.7	
-0.61347	-185.7	
-0.61347	-130.7	
-0.61211	-120.7	
-0.61211	-175.7	
-0.61075	-170.7	
-0.61075	-125.7	
-0.6094	-125.7	
-0.6094	-165.7	
-0.60805	-170.7	
-0.60805	-125.7	
-0.60669	-125.7	
-0.60669	-180.7	
-0.60534	-185.7	
-0.60534	-120.7	
-0.60399	-125.7	
-0.60399	-170.7	
-0.60263	-170.7	
-0.60263	-125.7	
-0.60127	-125.7	
-0.60127	-185.7	
-0.59992	-170.7	
-0.59992	-110.7	
-0.59857	-130.7	
-0.59857	-180.7	
-0.59721	-170.7	
-0.59721	-130.7	
-0.59586	-125.7	
-0.59586	-170.7	
-0.5945	-170.7	
-0.5945	-125.7	
-0.59315	-125.7	
-0.59315	-170.7	
-0.5918	-170.7	
-0.5918	-115.7	
-0.59044	-110.7	
-0.59044	-170.7	
-0.58909	-170.7	
-0.58909	-125.7	
-0.58773	-125.7	
-0.58773	-165.7	
-0.58637	-170.7	
-0.58637	-115.7	
-0.58502	-125.7	
-0.58502	-165.7	
-0.58367	-170.7	
-0.58367	-120.7	
-0.58231	-120.7	
-0.58231	-175.7	
-0.58096	-175.7	
-0.58096	-110.7	
-0.57961	-125.7	
-0.57961	-170.7	
-0.57825	-180.7	
-0.57825	-130.7	
-0.57689	-125.7	
-0.57689	-165.7	
-0.57554	-175.7	
-0.57554	-120.7	
-0.57419	-115.7	
-0.57419	-180.7	
-0.57283	-175.7	
-0.57283	-130.7	
-0.57148	-130.7	
-0.57148	-185.7	
-0.57013	-175.7	
-0.57013	-115.7	
-0.56877	-125.7	
-0.56877	-165.7	
-0.56741	-170.7	
-0.56741	-125.7	
-0.56606	-125.7	
-0.56606	-175.7	
-0.56471	-175.7	
-0.56471	-125.7	
-0.56336	-120.7	
-0.56336	-170.7	
-0.562	-170.7	
-0.562	-125.7	
-0.56065	-120.7	
-0.56065	-175.7	
-0.55929	-180.7	
-0.55929	-125.7	
-0.55793	-125.7	
-0.55793	-180.7	
-0.55658	-165.7	
-0.55658	-125.7	
-0.55523	-120.7	
-0.55523	-180.7	
-0.55387	-200.7	
-0.55387	-120.7	
-0.55252	-125.7	
-0.55252	-175.7	
-0.55117	-170.7	
-0.55117	-115.7	
-0.54981	-110.7	
-0.54981	-180.7	
-0.54845	-170.7	
-0.54845	-125.7	
-0.5471	-130.7	
-0.5471	-170.7	
-0.54575	-175.7	
-0.54575	-125.7	
-0.54439	-125.7	
-0.54439	-175.7	
-0.54304	-180.7	
-0.54304	-125.7	
-0.54169	-115.7	
-0.54169	-165.7	
-0.54033	-180.7	
-0.54033	-110.7	
-0.53897	-125.7	
-0.53897	-185.7	
-0.53762	-180.7	
-0.53762	-130.7	
-0.53627	-120.7	
-0.53627	-165.7	
-0.53492	-175.7	
-0.53492	-120.7	
-0.53356	-120.7	
-0.53356	-175.7	
-0.53221	-170.7	
-0.53221	-120.7	
-0.53085	-115.7	
-0.53085	-165.7	
-0.52949	-170.7	
-0.52949	-130.7	
-0.52814	-125.7	
-0.52814	-180.7	
-0.52679	-170.7	
-0.52679	-125.7	
-0.52543	-125.7	
-0.52543	-170.7	
-0.52408	-170.7	
-0.52408	-120.7	
-0.52272	-120.7	
-0.52272	-180.7	
-0.52137	-185.7	
-0.52137	-115.7	
-0.52001	-110.7	
-0.52001	-175.7	
-0.51866	-180.7	
-0.51866	-125.7	
-0.51731	-125.7	
-0.51731	-170.7	
-0.51595	-190.7	
-0.51595	-120.7	
-0.5146	-115.7	
-0.5146	-170.7	
-0.51325	-195.7	
-0.51325	-120.7	
-0.51189	-125.7	
-0.51189	-175.7	
-0.51053	-185.7	
-0.51053	-115.7	
-0.50918	-125.7	
-0.50918	-180.7	
-0.50783	-170.7	
-0.50783	-130.7	
-0.50647	-125.7	
-0.50647	-170.7	
-0.50512	-170.7	
-0.50512	-115.7	
-0.50377	-115.7	
-0.50377	-180.7	
-0.50241	-190.7	
-0.50241	-130.7	
-0.50105	-120.7	
-0.50105	-185.7	
-0.4997	-180.7	
-0.4997	-120.7	
-0.49835	-130.7	
-0.49835	-170.7	
-0.49699	-185.7	
-0.49699	-130.7	
-0.49564	-120.7	
-0.49564	-175.7	
-0.49428	-175.7	
-0.49428	-125.7	
-0.49293	-120.7	
-0.49293	-175.7	
-0.49157	-180.7	
-0.49157	-105.7	
-0.49022	-125.7	
-0.49022	-170.7	
-0.48887	-185.7	
-0.48887	-125.7	
-0.48751	-125.7	
-0.48751	-175.7	
-0.48616	-170.7	
-0.48616	-125.7	
-0.4848	-125.7	
-0.4848	-170.7	
-0.48345	-195.7	
-0.48345	-125.7	
-0.4821	-125.7	
-0.4821	-170.7	
-0.48074	-180.7	
-0.48074	-120.7	
-0.47939	-130.7	
-0.47939	-165.7	
-0.47804	-165.7	
-0.47804	-130.7	
-0.47668	-130.7	
-0.47668	-170.7	
-0.47533	-175.7	
-0.47533	-120.7	
-0.47397	-120.7	
-0.47397	-165.7	
-0.47261	-170.7	
-0.47261	-120.7	
-0.47126	-105.7	
-0.47126	-185.7	
-0.46991	-185.7	
-0.46991	-115.7	
-0.46855	-120.7	
-0.46855	-185.7	
-0.4672	-165.7	
-0.4672	-125.7	
-0.46585	-115.7	
-0.46585	-170.7	
-0.46449	-170.7	
-0.46449	-125.7	
-0.46314	-125.7	
-0.46314	-175.7	
-0.46178	-175.7	
-0.46178	-120.7	
-0.46043	-115.7	
-0.46043	-185.7	
-0.45907	-170.7	
-0.45907	-130.7	
-0.45772	-125.7	
-0.45772	-170.7	
-0.45637	-180.7	
-0.45637	-130.7	
-0.45501	-120.7	
-0.45501	-170.7	
-0.45366	-180.7	
-0.45366	-125.7	
-0.4523	-125.7	
-0.4523	-170.7	
-0.45095	-180.7	
-0.45095	-115.7	
-0.44959	-125.7	
-0.44959	-175.7	
-0.44824	-180.7	
-0.44824	-125.7	
-0.44689	-125.7	
-0.44689	-170.7	
-0.44553	-170.7	
-0.44553	-120.7	
-0.44418	-120.7	
-0.44418	-170.7	
-0.44282	-165.7	
-0.44282	-120.7	
-0.44147	-115.7	
-0.44147	-170.7	
-0.44011	-170.7	
-0.44011	-130.7	
-0.43876	-125.7	
-0.43876	-170.7	
-0.4374	-170.7	
-0.4374	-125.7	
-0.43605	-125.7	
-0.43605	-180.7	
-0.4347	-175.7	
-0.4347	-125.7	
-0.43334	-120.7	
-0.43334	-170.7	
-0.43199	-190.7	
-0.43199	-120.7	
-0.43063	-125.7	
-0.43063	-170.7	
-0.42928	-185.7	
-0.42928	-130.7	
-0.42793	-125.7	
-0.42793	-165.7	
-0.42657	-165.7	
-0.42657	-125.7	
-0.42522	-125.7	
-0.42522	-170.7	
-0.42386	-170.7	
-0.42386	-115.7	
-0.42251	-130.7	
-0.42251	-175.7	
-0.42115	-185.7	
-0.42115	-115.7	
-0.4198	-125.7	
-0.4198	-185.7	
-0.41845	-170.7	
-0.41845	-125.7	
-0.41709	-125.7	
-0.41709	-180.7	
-0.41573	-180.7	
-0.41573	-125.7	
-0.41438	-120.7	
-0.41438	-170.7	
-0.41303	-180.7	
-0.41303	-120.7	
-0.41167	-115.7	
-0.41167	-170.7	
-0.41032	-170.7	
-0.41032	-125.7	
-0.40896	-130.7	
-0.40896	-170.7	
-0.40761	-165.7	
-0.40761	-130.7	
-0.40625	-120.7	
-0.40625	-175.7	
-0.4049	-170.7	
-0.4049	-120.7	
-0.40355	-125.7	
-0.40355	-175.7	
-0.40219	-185.7	
-0.40219	-120.7	
-0.40084	-115.7	
-0.40084	-170.7	
-0.39949	-170.7	
-0.39949	-130.7	
-0.39813	-125.7	
-0.39813	-170.7	
-0.39677	-170.7	
-0.39677	-125.7	
-0.39542	-120.7	
-0.39542	-175.7	
-0.39407	-165.7	
-0.39407	-125.7	
-0.39271	-125.7	
-0.39271	-185.7	
-0.39136	-180.7	
-0.39136	-120.7	
-0.39001	-125.7	
-0.39001	-180.7	
-0.38865	-170.7	
-0.38865	-125.7	
-0.3873	-125.7	
-0.3873	-165.7	
-0.38594	-180.7	
-0.38594	-120.7	
-0.38459	-115.7	
-0.38459	-170.7	
-0.38323	-170.7	
-0.38323	-125.7	
-0.38188	-125.7	
-0.38188	-165.7	
-0.38052	-180.7	
-0.38052	-115.7	
-0.37917	-125.7	
-0.37917	-175.7	
-0.37782	-170.7	
-0.37782	-130.7	
-0.37646	-125.7	
-0.37646	-165.7	
-0.37511	-175.7	
-0.37511	-120.7	
-0.37375	-125.7	
-0.37375	-165.7	
-0.3724	-170.7	
-0.3724	-125.7	
-0.37105	-120.7	
-0.37105	-175.7	
-0.36969	-185.7	
-0.36969	-125.7	
-0.36834	-125.7	
-0.36834	-170.7	
-0.36698	-170.7	
-0.36698	-125.7	
-0.36563	-125.7	
-0.36563	-170.7	
-0.36427	-190.7	
-0.36427	-125.7	
-0.36292	-125.7	
-0.36292	-175.7	
-0.36156	-175.7	
-0.36156	-115.7	
-0.36021	-120.7	
-0.36021	-180.7	
-0.35886	-165.7	
-0.35886	-130.7	
-0.3575	-130.7	
-0.3575	-165.7	
-0.35615	-170.7	
-0.35615	-120.7	
-0.35479	-110.7	
-0.35479	-175.7	
-0.35344	-190.7	
-0.35344	-125.7	
-0.35209	-115.7	
-0.35209	-185.7	
-0.35073	-195.7	
-0.35073	-125.7	
-0.34938	-125.7	
-0.34938	-165.7	
-0.34802	-165.7	
-0.34802	-125.7	
-0.34667	-125.7	
-0.34667	-170.7	
-0.34531	-180.7	
-0.34531	-125.7	
-0.34396	-120.7	
-0.34396	-180.7	
-0.34261	-165.7	
-0.34261	-125.7	
-0.34125	-125.7	
-0.34125	-185.7	
-0.33989	-180.7	
-0.33989	-125.7	
-0.33854	-130.7	
-0.33854	-180.7	
-0.33718	-165.7	
-0.33718	-125.7	
-0.33583	-120.7	
-0.33583	-180.7	
-0.33448	-180.7	
-0.33448	-120.7	
-0.33312	-125.7	
-0.33312	-165.7	
-0.33177	-180.7	
-0.33177	-125.7	
-0.33041	-110.7	
-0.33041	-185.7	
-0.32906	-175.7	
-0.32906	-120.7	
-0.3277	-125.7	
-0.3277	-175.7	
-0.32635	-185.7	
-0.32635	-125.7	
-0.325	-120.7	
-0.325	-175.7	
-0.32364	-180.7	
-0.32364	-125.7	
-0.32229	-125.7	
-0.32229	-170.7	
-0.32093	-175.7	
-0.32093	-115.7	
-0.31958	-120.7	
-0.31958	-170.7	
-0.31822	-180.7	
-0.31822	-120.7	
-0.31687	-120.7	
-0.31687	-170.7	
-0.31552	-185.7	
-0.31552	-115.7	
-0.31416	-115.7	
-0.31416	-175.7	
-0.31281	-170.7	
-0.31281	-120.7	
-0.31146	-120.7	
-0.31146	-180.7	
-0.3101	-175.7	
-0.3101	-115.7	
-0.30875	-125.7	
-0.30875	-180.7	
-0.30739	-170.7	
-0.30739	-125.7	
-0.30604	-120.7	
-0.30604	-170.7	
-0.30468	-170.7	
-0.30468	-120.7	
-0.30333	-120.7	
-0.30333	-170.7	
-0.30198	-175.7	
-0.30198	-125.7	
-0.30062	-110.7	
-0.30062	-170.7	
-0.29926	-165.7	
-0.29926	-125.7	
-0.29791	-130.7	
-0.29791	-165.7	
-0.29656	-175.7	
-0.29656	-120.7	
-0.2952	-115.7	
-0.2952	-180.7	
-0.29385	-180.7	
-0.29385	-115.7	
-0.2925	-115.7	
-0.2925	-170.7	
-0.29114	-180.7	
-0.29114	-120.7	
-0.28978	-125.7	
-0.28978	-170.7	
-0.28843	-165.7	
-0.28843	-125.7	
-0.28708	-130.7	
-0.28708	-180.7	
-0.28572	-165.7	
-0.28572	-120.7	
-0.28437	-125.7	
-0.28437	-175.7	
-0.28302	-170.7	
-0.28302	-125.7	
-0.28166	-115.7	
-0.28166	-180.7	
-0.2803	-180.7	
-0.2803	-115.7	
-0.27895	-130.7	
-0.27895	-180.7	
-0.2776	-185.7	
-0.2776	-120.7	
-0.27624	-115.7	
-0.27624	-165.7	
-0.27489	-165.7	
-0.27489	-120.7	
